id,user,fullname,url,timestamp,replies,likes,retweets,text
1714627565778,olvelez007,Oliver L. Velez  13%'er Bitcoiner,,2024-05-01T22:38:58.000Z,70,802,79,"I taught my mother to just look at the 200 week moving average to keep track of her #btc    position. I took the daily price off so she can't even see it. She checks on her holdings every few weeks and says, ""Son, it's still going up. Amazing!"" I respond, ""Yes, it is mom.""…Show more"
1714627566855,naiivememe,naiive,,2024-05-01T20:35:57.000Z,94,2955,541,#BTC Halving
1714627572932,DrProfitCrypto,Doctor Profit ,,2024-05-01T20:10:45.000Z,219,2359,179,Taking #BTC profits in this region is absolutely no option for me and never came in my mind to sell even 1% of my portfolio that was bought at 16-18k!My targets are clear and I will hold my bags till reaching targets above 100k and more. Soon you will understand..
1714627574004,rektcapital,Rekt Capital,,2024-05-01T19:24:30.000Z,91,935,164,#BTC has made new lows during this corrective periodThis is now a -23.5% retrace$BTC #Crypto #Bitcoin
1714627580067,CryptoWizardd,WIZZ ( beware scammers ),,2024-05-01T19:03:56.000Z,210,2659,191,Remember the doomcallers.We finish them soon. Mark my words #btc
1714627586147,intocryptoverse,Benjamin Cowen,,2024-05-01T18:46:02.000Z,81,1039,45,Powell: “#BTC dominance will top when I say it tops”
1714627587225,KevinSvenson_,Kevin Svenson,,2024-05-01T18:19:48.000Z,71,998,182,#BITCOIN | CRITICAL ZONE PARABOLIC TREND   UPDATE #BTC $BTC
1714627588286,DefendDark,Dark Defender,,2024-05-01T17:58:23.000Z,25,484,94,"Hi all. We expected #XRP/#BTC to be broken in April.We have tested it in the last 2 weeks, and, Yes, at last, XRP is waking up!You can find Weekly, Monthly and 3 Monthly time frame updates of the pair below.Enjoy!"
1714627600378,KevinSvenson_,Kevin Svenson,,2024-05-01T18:19:48.000Z,71,998,182,#BITCOIN | CRITICAL ZONE PARABOLIC TREND   UPDATE #BTC $BTC
1714627601454,DefendDark,Dark Defender,,2024-05-01T17:58:23.000Z,25,484,94,"Hi all. We expected #XRP/#BTC to be broken in April.We have tested it in the last 2 weeks, and, Yes, at last, XRP is waking up!You can find Weekly, Monthly and 3 Monthly time frame updates of the pair below.Enjoy!"
1714627602528,MMCrypto,MMCrypto,,2024-05-01T17:47:57.000Z,191,1161,120,#BTC & #ETH TRADE UPDATE: Down to $6 million profit!
1714627603593,BitcoinPierre,Pierre Rochard,,2024-05-01T17:40:51.000Z,78,1376,159,"Just sent #BTC back and forth between @Coinbase and @krakenfx over Lightning It works very well! A dream come true. Congratulations to all the teams that made it happen: protocol devs, database engineers, frontend designers, cybersecurity, compliance, support, and marketing…Show more"
1714627604665,rektcapital,Rekt Capital,,2024-05-01T17:10:43.000Z,67,687,123,$ALTSAltcoins are following the plan perfectly...Altcoins bottomed in early February Altcoins sold off around the #BTC Halving Altcoins to bottom early Summer $BTC #BitcoinHalving #BitcoinShow more
1714627605739,rektcapital,Rekt Capital,,2024-05-01T17:06:32.000Z,93,951,212,"#BTCThe more Bitcoin consolidates anywhere between current price levels & $70,000 after the Halving...The more this cycle will decelerate and resynchronise with its regular historically-recurring Halving Cycle with a Bull Market peak in mid-September/October 2025$BTC…Show more"
1714627606804,BitcoinMagazine,Bitcoin Magazine,,2024-05-01T16:58:09.000Z,329,3957,671,NEW: Cathie Wood says #Bitcoin could now reach $3.8 million by 2030 if institutional investors allocate more than 5% of their portfolios to #BTC 
1714627607860,KevinSvenson_,Kevin Svenson,,2024-05-01T16:54:05.000Z,27,597,50,Replying to @PeterSchiff
1714627613935,CryptoWizardd,WIZZ ( beware scammers ),,2024-05-01T16:03:43.000Z,223,2704,164,I been here 3 cycles. I know why most reply boys are still broke Lvrg trading. Blaming others and doing 0 research last but not least. Lack of patience.They want x100 overnight #btc
1714627615000,intocryptoverse,Benjamin Cowen,,2024-05-01T15:48:16.000Z,59,505,59,"At this point in the last 2 cycles (measured peak-to-peak), #BTC was still 50% down from the all time highs.Really goes to show just how heated the market got before the halving.Still looks 2019-esque to me. Market got heated then too, then cooled off for 6-9 months"
1714627616063,airdropinspect,Airdrop Inspector,,2024-05-01T15:45:49.000Z,203,915,972,"New airdrop: ChainFi (ROGUE)Total Reward: 10 Million ROGUERate: Winners: 4,500 Random & Top 200Distribution: within 1st JuneBot Airdrop Link: [messaging-link] #Airdrops #Airdropinspector #BASE #ETH #ChainFi #ROGUE #TelegramAirdrop #AirdropBot…Show more"
1714627617129,intocryptoverse,Benjamin Cowen,,2024-05-01T15:10:02.000Z,92,708,88,"There is still a real risk of #ALT / #BTC pairs capitulating to the range lows in the coming months.I saw it happen last cycle just before rate cuts arrived, and wish I had thought about that outcome, which is why I keep reminding you. Nothing with investing is a sure thing"
1714627634222,CryptoWizardd,WIZZ ( beware scammers ),,2024-05-01T16:03:43.000Z,223,2704,164,I been here 3 cycles. I know why most reply boys are still broke Lvrg trading. Blaming others and doing 0 research last but not least. Lack of patience.They want x100 overnight #btc
1714627635291,intocryptoverse,Benjamin Cowen,,2024-05-01T15:48:16.000Z,59,505,59,"At this point in the last 2 cycles (measured peak-to-peak), #BTC was still 50% down from the all time highs.Really goes to show just how heated the market got before the halving.Still looks 2019-esque to me. Market got heated then too, then cooled off for 6-9 months"
1714627636366,airdropinspect,Airdrop Inspector,,2024-05-01T15:45:49.000Z,203,915,972,"New airdrop: ChainFi (ROGUE)Total Reward: 10 Million ROGUERate: Winners: 4,500 Random & Top 200Distribution: within 1st JuneBot Airdrop Link: [messaging-link] #Airdrops #Airdropinspector #BASE #ETH #ChainFi #ROGUE #TelegramAirdrop #AirdropBot…Show more"
1714627637433,intocryptoverse,Benjamin Cowen,,2024-05-01T15:10:02.000Z,92,708,88,"There is still a real risk of #ALT / #BTC pairs capitulating to the range lows in the coming months.I saw it happen last cycle just before rate cuts arrived, and wish I had thought about that outcome, which is why I keep reminding you. Nothing with investing is a sure thing"
1714627638491,rektcapital,Rekt Capital,,2024-05-01T13:40:06.000Z,71,669,224,#BTCSince the November 2022 Bear Market Bottom...Bitcoin has experienced the following retraces:• -23% (February 2023) lasting 21 days• -21% (April/May 2023) lasting 63 days• -22% (July/September 2023) lasting 63 days• -21% (January 2024) lasting 14 days•…Show more
1714627639553,PrimeXBT,PrimeXBT,,2024-05-01T13:29:19.000Z,34,708,723," Predict the future with Crypto Futures. What price will #BTC open at next Monday?Rules: Comment your guess below Follow @PrimeXBT, RT & tag 3 friends  Register: https://eng.primexbt.com/3SSoVar The closest price wins $25 in $BTC Ends Friday at 23:59 UTC"
1714627640613,intocryptoverse,Benjamin Cowen,,2024-05-01T13:25:04.000Z,179,2322,216,#BTC is back near its bull market support band
1714627641686,rektcapital,Rekt Capital,,2024-05-01T13:23:12.000Z,113,1496,339,#BTCHere is a list of all Bitcoin pullbacks dating to the Bear Market Bottom of 2022:• -23% (February 2023)• -21% (April/May 2023)• -22% (July/September 2023)• -21% (January 2024)• -18% (March 2024)• -23.6% (April/May 2024)This current retrace is officially…Show more
1714627642745,leonardnftpage,Solana Leonard ✘,,2024-05-01T12:44:42.000Z,424,515,527,GIVEAWAY$50 $USDC  Repost + LIKE  Follow @leonardnftpage  Comment an Emoj Below! 24 Hr. #Solana #Sol #Airdrop #ETHShow more
1714627643801,Scavacini777,Henry Scavacini(BTC FAM),,2024-05-01T12:38:40.000Z,141,796,53,"This is where We separate the men from boys,When I saw #BTC at 57k, I jumped out of bed,Picked up an extra shift las minute,And got a smile from ear to ear-This Friday I plan on stacking 2 million sats,This is where millionaires are made, if you sell now, u dont deserve…Show more"
1714627644861,JasmyMGT,Jasmy-MGT,,2024-05-01T12:25:36.000Z,52,740,334,100 million #Jasmy Coin lockup started on May 1 at @BITPointJP #BTC @HARA_JasmyCFO #Lockup$Jasmy
1714627656951,Scavacini777,Henry Scavacini(BTC FAM),,2024-05-01T12:38:40.000Z,141,796,53,"This is where We separate the men from boys,When I saw #BTC at 57k, I jumped out of bed,Picked up an extra shift las minute,And got a smile from ear to ear-This Friday I plan on stacking 2 million sats,This is where millionaires are made, if you sell now, u dont deserve…Show more"
1714627658022,JasmyMGT,Jasmy-MGT,,2024-05-01T12:25:36.000Z,52,740,334,100 million #Jasmy Coin lockup started on May 1 at @BITPointJP #BTC @HARA_JasmyCFO #Lockup$Jasmy
1714627659290,naiivememe,naiive,,2024-05-01T11:57:36.000Z,54,1573,383,#BTC Crypto Hodler:
1714627660381,Washigorira,Titan of Crypto,,2024-05-01T10:32:18.000Z,123,928,188,"#Bitcoin Correction to $51,600 and then $110,000?Unfortunately #BTC closed the monthly candle below the $61,300, level we were monitoring carefully. Hopefully it is just manipulation but if we stick only to the technical aspects, the 2Monthly chart just printed a reversal…Show more"
1714627661462,TheBTCTherapist,The ₿itcoin Therapist,,2024-05-01T10:00:39.000Z,69,1962,333,This is the way. #BTC
1714627662549,naiivememe,naiive,,2024-05-01T10:00:01.000Z,23,794,104,"Friend:"" how's #BTC halving goin? ""Long Trader:"
1714627663637,naiivememe,naiive,,2024-05-01T09:35:18.000Z,24,787,108,* #BTC crashes -30% after pumped +450% *Everyone :
1714627664727,rektcapital,Rekt Capital,,2024-05-01T09:21:42.000Z,116,1197,368,#BTC We are here (orange circle)And we've seen Post-Halving pullbacks like this in the past (e.g. 2016)$BTC #Bitcoin #BitcoinHalving
1714627665805,rektcapital,Rekt Capital,,2024-05-01T09:18:03.000Z,56,591,105,#BTC When possibility becomes a reality$BTC #BitcoinHalving #Bitcoin
1714627666896,naiivememe,naiive,,2024-05-01T09:05:34.000Z,66,2808,282,#BTC New Trader after buying at 74K last month
1714627679018,rektcapital,Rekt Capital,,2024-05-01T09:18:03.000Z,56,591,105,#BTC When possibility becomes a reality$BTC #BitcoinHalving #Bitcoin
1714627680102,naiivememe,naiive,,2024-05-01T09:05:34.000Z,66,2808,282,#BTC New Trader after buying at 74K last month
1714627681197,rektcapital,Rekt Capital,,2024-05-01T08:50:17.000Z,147,1670,299,"#BTC Deepest pullback in this cycle?This current retrace is officially the deepest (-23.6%), recently eclipsing the -22.9% retrace from early 2023Longest pullback in this cycle?63 daysThis current pullback is -23.6% deep and 48 days longBitcoin has already eclipsed…Show more"
1714627682282,rektcapital,Rekt Capital,,2024-05-01T08:42:06.000Z,248,2650,475,#BTC This is officially the deepest retrace in the cycle (-23.6%)$BTC #BitcoinHalving #Bitcoin
1714627683446,rektcapital,Rekt Capital,,2024-05-01T08:40:09.000Z,109,881,125,#BTC Bitcoin has officially lost the area that acted as support since early MarchThis is now a -23.5% retrace$BTC #BitcoinHalving #Bitcoin
1714627684523,naiivememe,naiive,,2024-05-01T07:54:15.000Z,58,1904,201,*Crypto Market right now *Me buying another $50 #BTC dip :
1714627685600,naiivememe,naiive,,2024-05-01T07:49:43.000Z,30,504,39,#BTC Capo right now :
1714627686673,Bitcoinhabebe,BitcoinHabebe,,2024-05-01T07:49:41.000Z,107,492,118,#BTC sitting at the area I specified yesterday & it should hold. A fake down wick from here is possible but this area should be bottom otherwise we are all wrong and the bears were right . I think this is last shakeout. Khalas.

1714595130620,frankcorva,Frank Corva,,2024-04-26T23:16:50.000Z,83,730,108,I saw the future of #Bitcoin mining today.@heatbit_com will soon make it possible for people to mine #BTC while keeping their home warm.Truly remarkable.
1714595131687,thomas_fahrer,Thomas | heyapollo.com,,2024-04-26T23:16:11.000Z,19,635,88,ARK buys 85 #BTC today ($5.4M)
1714595132746,BenWerkman,Ben Werkman,,2024-04-26T22:04:29.000Z,28,483,96,"If you didn’t think Saylor was a giga brain before, listen to this 10 times.  He is playing 3D chess while everyone else plays checkers.$MSTR #Bitcoin #BTC"
1714595133809,MatthewHyland_,Matthew Hyland,,2024-04-26T20:52:30.000Z,37,593,97,#BTC Monthly Update:
1714595134874,Washigorira,Titan of Crypto,,2024-04-26T18:00:40.000Z,46,716,137,"#Bitcoin Ongoing Bull Market. #BTC is currently going through a boring phase of the bull market. But it will resume soon.According to RVGI, Bitcoin has still room to go up before finding its cycle top. "
1714595135925,AltstreetBet,ᴀʟᴛꜱᴛʀᴇᴇᴛ ʙᴇᴛꜱ,,2024-04-26T17:11:28.000Z,48,784,215,We know where #BTC is going.
1714595148015,binance,Binance,,2024-04-26T16:00:43.000Z,222,947,261,#Binance is launching a presale of Cloud Mining products for #BTC mining!Purchase a new Cloud Mining product during the subscription period and get up to 30% off on cloud mining management fees More details here  https://binance.com/en/support/announcement/cb108e8d2f6a4217b57b7556f71f4e04?ref=AZTKZ9XS&utm_source=BinanceTwitter&utm_medium=GlobalSocial&utm_campaign=GlobalSocial…
1714595149069,AltcoinDailyio,Altcoin Daily,,2024-04-26T15:50:19.000Z,500,2026,545,Feels good to be in crypto! #BTC $ETH $ADA $SOL $ICP
1714595150146,Whorainzone6,Whorainzone,,2024-04-26T15:15:42.000Z,630,551,581," $300 #GiveAway Alert!Guys, as always, i am here!— Follow me— Rt this post— Tag 3 friends 48 hours#aidropalert #BTC"
1714595151209,BigDott_Sidra,SidraBank Updates,,2024-04-26T14:43:08.000Z,161,940,152,Sidra May be List on Binance in End of 2024! Are You Waiting ? Yes or No Join Telegram Based Free Hot MiningJoin Link [messaging-link]   Retweet   Comment #SidraFamily #SidraBank #Airdrop #BTCShow more
1714595152273,maxkeiser,Max Keiser,,2024-04-26T14:27:17.000Z,138,1491,257,"“Move to #ElSalvador, The New Land of the Free, Home of the #Bitcoin - no fentanyl crisis- no mass shootings- no looting- safest country in hemisphere- #BTC is legal tender - great coffee - great weather - great beaches- 3 pupusas for $1 - GDP  higher!Show more"
1714595153384,naiivememe,naiive,,2024-04-26T14:00:00.000Z,28,774,105,Day 6th after #BTC Halving
1714595154439,rektcapital,Rekt Capital,,2024-04-26T13:11:48.000Z,105,938,318,"#BTC3 Phases of The Bitcoin Halving1. The Transitional PhaseThe Transitional Phase consists of three sub-phases:• 1a) The Pre-Halving ""Danger Zone"" (orange)• 1b) The Final Pre-Halving Retrace (dark blue circle)• 1c) The Post-Halving ""Danger Zone"" (purple)As we'llShow more"
1714595155493,naiivememe,naiive,,2024-04-26T13:06:57.000Z,51,1474,243,Day 6th after #BTC Halving
1714595156557,rektcapital,Rekt Capital,,2024-04-26T12:48:15.000Z,167,1341,390,"#BTC When Could Bitcoin Breakout From This Re-Accumulation Phase?Bitcoin tends to develop a Re-Accumulation Range around the HalvingHistorically, Bitcoin would consolidate in this Re-Accumulation Range for up to 150 days after the Halving before finally breaking out intoShow more"
1714595157602,Owlto_Finance,Owlto Finance(),,2024-04-26T11:05:38.000Z,57,664,627," Bridge to #BTC eco, free for 7 days!    Free bridging to BTC L2 networks: @MerlinLayer2 @BSquaredNetwork @BTClayer2 @MapProtocol @TaprootChain @BitlayerLabs @Coredao_Org   $BTC commissions are also available for the Referral Program!   http://owlto.finance"
1714595163675,mocryptoreal,Muhammad Crypto,,2024-04-26T10:16:52.000Z,10,547,70,GM Habibis Accumulation continues. I believe we move up from here. Patience. #BTC
1714595175754,Owlto_Finance,Owlto Finance(),,2024-04-26T11:05:38.000Z,57,664,627," Bridge to #BTC eco, free for 7 days!    Free bridging to BTC L2 networks: @MerlinLayer2 @BSquaredNetwork @BTClayer2 @MapProtocol @TaprootChain @BitlayerLabs @Coredao_Org   $BTC commissions are also available for the Referral Program!   http://owlto.finance"
1714595181831,mocryptoreal,Muhammad Crypto,,2024-04-26T10:16:52.000Z,10,547,70,GM Habibis Accumulation continues. I believe we move up from here. Patience. #BTC
1714595182884,Washigorira,Titan of Crypto,,2024-04-26T10:08:16.000Z,71,979,235,"#Bitcoin $93,800 Target still valid.The Kumo Cloud is still supporting #BTC price and the bull flag forming could still be playing out if it matches the following conditions:Bitcoin has to get back above Tenkan , Kijun .-> Tenkan -> Kijun"
1714595183935,naiivememe,naiive,,2024-04-26T10:00:02.000Z,145,7196,573,People who bought #BTC at 17K and never post anything
1714595184996,rektcapital,Rekt Capital,,2024-04-26T09:36:52.000Z,107,1018,436,"#BTC The Pre-Halving ""Danger Zone"" (orange) where historical Pre-Halving Retraces begin is overHowever, Bitcoin has just entered the Post-Halving ""Danger Zone"" where additional downside volatility can occur within a 3-week time window after the Halving, as per the 2016 cycleShow more"
1714595186135,rektcapital,Rekt Capital,,2024-04-26T09:34:02.000Z,103,1129,393,"#BTC The Bitcoin Post-Halving ""Danger Zone"" (purple) is where historical Post-Halving Retraces have continuedIn 2016, Bitcoin experienced additional downside in the following three weeks after the HalvingThis downside saw price drop into the Range Low and produce an -11%Show more"
1714595187179,IceCoinNews,ICE NEWS,,2024-04-26T08:06:31.000Z,418,1302,269,Do You Believe That Ice Can Reach 1 USD ?Yes or NoLike   |  Retweet   |  Comment #IceNetwork #SidraFamily #Airdrop #BTC    #CORE #Avive #Solana #ETH #Binance
1714595188239,coinexcom,CoinEx Global,,2024-04-26T07:58:24.000Z,69,620,60,"Hey frens - we are now offering staking service, making it easier than ever to earn on-chain income with $ETH staking! Start staking with as little as 0.01 ETH!  ()Begin staking in just one click: https://coinex.com/en/staking#CoinEx #ETH #Staking"
1714595189300,naiivememe,naiive,,2024-04-26T04:17:52.000Z,50,1347,142,“is the #BTC god candle in the room with us right now?”
1714595190357,thomas_fahrer,Thomas | heyapollo.com,,2024-04-26T01:45:54.000Z,34,547,69,Franklin Templeton Purchased 29 #BTC  Today ($2M)They were the only buyers!
1714595285556,MatthewHyland_,Matthew Hyland,,2024-04-25T23:41:46.000Z,56,1090,165,#BTC 3-Day Bollinger Bands:
1714595286617,RobinSeyr,Robin Seyr,,2024-04-25T21:38:38.000Z,54,613,147,How can a #BTC meme be so accurate:
1714595287674,AlemzadehC,“Coosh” Alemzadeh,,2024-04-25T21:23:32.000Z,50,706,147,#BTC Weekly
1714595288734,dsjcrypto,DSJ,,2024-04-25T20:06:20.000Z,3,844,104,$BTC need to break out the purple trend on the top. $BTC #BTCX(twitter): http://x.com/dsjcryptoTelegram: [messaging-link] Square: DSJCRYPTO[messaging-link]
1714595289793,JessicaVaugn,Jessica Vaugn,,2024-04-25T20:04:45.000Z,61,1729,186,"Spotted a pro @nayibbukele cup at Wi Spa in Korea Town, Los Angeles #btc"
1714595290850,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-25T19:31:56.000Z,273,2328,318,Update on the wizz taI wouldnt be suprised if they take out those wicks below 60 k for the last time before they send it straight to 80 kOr we instant teleport to 80 k Regardless before dumb people make comments. Zoom out. We are going up. First target 80 >> 75 > 100 k #btc
1714595302944,JessicaVaugn,Jessica Vaugn,,2024-04-25T20:04:45.000Z,61,1729,186,"Spotted a pro @nayibbukele cup at Wi Spa in Korea Town, Los Angeles #btc"
1714595304015,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-25T19:31:56.000Z,273,2328,318,Update on the wizz taI wouldnt be suprised if they take out those wicks below 60 k for the last time before they send it straight to 80 kOr we instant teleport to 80 k Regardless before dumb people make comments. Zoom out. We are going up. First target 80 >> 75 > 100 k #btc
1714595305068,DigPerspectives,Digital Perspectives #LevelPlayingField,,2024-04-25T19:13:59.000Z,45,657,179,Hey @coinbase does #ETH get the same treatment that #XRP did? When delist #Eth?
1714595306135,BitcoinMagazine,Bitcoin Magazine,,2024-04-25T18:36:04.000Z,154,2536,490,"JUST IN: Cantor Fitzgerald CEO says the #Bitcoin halving was a ""benefit"" and #BTC will pump over the next 4 years "
1714595307185,beckandbulow,Beck & Bulow,,2024-04-25T18:19:54.000Z,39,485,78,We are now accepting Bitcoin in store and online!! #BITCOIN #btc
1714595308282,RichardHeartWin,Richard Heart,,2024-04-25T18:19:39.000Z,70,1789,455,"#Bitcoin time for the good news, all time high price 42 days ago, #Ethereum didn't ATH yet and is next most likely to get ETF(ETP). Less #cryptocurrency $ hacked, likely better security. http://PulseChain.com has 10,000x lower fess than #BTC and more features, nice."
1714595309341,KevinSvenson_,Kevin Svenson,,2024-04-25T17:37:13.000Z,69,886,251,"$BTC.D | Alt-Season is fast approaching. $Alt-Season is misunderstood. People tend to think that #AltSeason is ""bad for Bitcoin"" ... this is not true. Alt-Season is an indication of high interest/demand for cryptocurrencies which also drives #BTC's price up."
1714595310390,roberto_saudi,Sheikh Roberto,,2024-04-25T17:36:48.000Z,65,807,112,i’m going to #btc country in May  El Salvador  hmu if you want to meet up and talk #bitcoin
1714595311442,rektcapital,Rekt Capital,,2024-04-25T17:26:55.000Z,214,1688,452,"#BTCThe Bitcoin ""Danger Zone""The Bitcoin Pre-Halving ""Danger Zone"" (orange) is where historical Pre-Halving Retraces have begunHistorically, Bitcoin has performed Pre-Halving Retraces 14-28 days before the HalvingThis cycle was no different and here's why:BecauseShow more"
1714595312493,satoshimoneybtc,Satoshi,,2024-04-25T17:04:33.000Z,55,584,157,"Today we used #Bitcoin to buy McDonalds in Lugano, Switzerland. It’s happening…gradually then suddenly.Lugano has 100’s of merchants accepting #BTC on lightning right now."
1714595313556,MatthewHyland_,Matthew Hyland,,2024-04-25T17:00:04.000Z,32,508,105,"#BTC Weekly right below the 10 SMA again, we will see how it closes:"
1714595325688,satoshimoneybtc,Satoshi,,2024-04-25T17:04:33.000Z,55,584,157,"Today we used #Bitcoin to buy McDonalds in Lugano, Switzerland. It’s happening…gradually then suddenly.Lugano has 100’s of merchants accepting #BTC on lightning right now."
1714595326736,MatthewHyland_,Matthew Hyland,,2024-04-25T17:00:04.000Z,32,508,105,"#BTC Weekly right below the 10 SMA again, we will see how it closes:"
1714595327796,BitcoinMagazine,Bitcoin Magazine,,2024-04-25T16:05:35.000Z,346,2792,722,JUST IN: The first satoshi of #Bitcoin's fourth halving block just auctioned off for 33.3 #BTC worth over $2.1 million 
